ImageId,Label
125764,3
125765,3
125766,7
125767,9
125768,6
125769,6
125770,4
125771,4
125772,1
125773,5
125774,8
125775,9
125776,0
125777,8
125778,8
125779,2
125780,3
125781,6
125782,2
125783,9
125784,8
125785,0
125786,2
125787,0
125788,5
125789,4
125790,8
125791,7
125792,4
125793,6
125794,6
125795,2
125796,9
125797,2
125798,2
125799,6
125800,2
125801,4
125802,0
125803,7
125804,6
125805,2
125806,1
125807,2
125808,6
125809,4
125810,4
125811,5
125812,2
125813,6
125814,9
125815,9
125816,6
125817,2
125818,4
125819,9
125820,8
125821,2
125822,4
125823,9
125824,6
125825,7
125826,8
125827,1
125828,0
125829,9
125830,8
125831,6
125832,4
125833,3
125834,8
125835,4
125836,7
125837,5
125838,1
125839,9
125840,1
125841,4
125842,3
125843,0
125844,4
125845,8
125846,0
125847,9
125848,0
125849,0
125850,3
125851,2
125852,7
125853,1
125854,4
125855,2
125856,8
125857,4
125858,7
125859,8
125860,4
125861,3
125862,1
125863,0
125864,3
125865,2
125866,4
125867,2
125868,2
125869,7
125870,9
125871,4
125872,1
125873,4
125874,2
125875,3
125876,9
125877,8
125878,2
125879,9
125880,1
125881,6
125882,6
125883,9
125884,6
125885,1
125886,4
125887,0
125888,9
125889,9
125890,3
125891,9
125892,6
125893,8
125894,4
125895,0
125896,7
125897,0
125898,0
125899,2
125900,8
125901,9
125902,1
125903,1
125904,3
125905,7
125906,0
125907,6
125908,7
125909,7
125910,0
125911,0
125912,6
125913,0
125914,3
125915,9
125916,5
125917,6
125918,6
125919,1
125920,7
125921,6
125922,3
125923,9
125924,1
125925,7
125926,8
125927,0
125928,9
125929,3
125930,8
125931,0
125932,1
125933,0
125934,7
125935,3
125936,0
125937,6
125938,2
125939,8
125940,2
125941,8
125942,4
125943,9
125944,6
125945,3
125946,4
125947,3
125948,9
125949,7
125950,1
125951,3
125952,2
125953,6
125954,2
125955,5
125956,5
125957,2
125958,9
125959,6
125960,8
125961,5
125962,7
125963,0
125964,8
125965,9
125966,4
125967,0
125968,2
125969,1
125970,5
125971,1
125972,6
125973,8
125974,1
125975,0
125976,2
125977,5
125978,2
125979,9
125980,8
125981,5
125982,3
125983,6
125984,8
125985,7
125986,2
125987,1
125988,8
125989,3
125990,8
125991,0
125992,4
125993,8
125994,0
125995,9
125996,5
125997,0
125998,2
125999,6
126000,0
126001,2
126002,6
126003,3
126004,3
126005,6
126006,2
126007,8
126008,1
126009,2
126010,6
126011,8
126012,1
126013,2
126014,3
126015,5
126016,4
126017,0
126018,0
126019,1
126020,8
126021,2
126022,0
126023,7
126024,9
126025,9
126026,2
126027,0
126028,4
126029,9
126030,0
126031,6
126032,0
126033,3
126034,1
126035,8
126036,2
126037,2
126038,6
126039,2
126040,7
126041,6
126042,0
126043,0
126044,5
126045,1
126046,6
126047,3
126048,7
126049,8
126050,1
126051,5
126052,5
126053,2
126054,0
126055,6
126056,4
126057,5
126058,9
126059,3
126060,7
126061,7
126062,1
126063,5
126064,8
126065,1
126066,8
126067,3
126068,3
126069,6
126070,8
126071,5
126072,0
126073,7
126074,8
126075,6
126076,2
126077,5
126078,1
126079,5
126080,0
126081,9
126082,8
126083,0
126084,3
126085,5
126086,8
126087,2
126088,0
126089,0
126090,4
126091,2
126092,2
126093,8
126094,3
126095,1
126096,3
126097,5
126098,8
126099,1
126100,0
126101,6
126102,8
126103,3
126104,1
126105,6
126106,0
126107,0
126108,2
126109,1
126110,8
126111,2
126112,6
126113,9
126114,6
126115,5
126116,7
126117,5
126118,3
126119,7
126120,2
126121,1
126122,9
126123,9
126124,0
126125,0
126126,3
126127,6
126128,2
126129,6
126130,9
126131,2
126132,1
126133,4
126134,3
126135,0
126136,3
126137,1
126138,8
126139,7
126140,8
126141,7
126142,1
126143,3
126144,5
126145,1
126146,1
126147,4
126148,2
126149,3
126150,4
126151,9
126152,2
126153,0
126154,1
126155,5
126156,3
126157,1
126158,4
126159,0
126160,6
126161,0
126162,7
126163,1
126164,7
126165,1
126166,2
126167,7
126168,4
126169,0
126170,9
126171,6
126172,2
126173,6
126174,3
126175,2
126176,6
126177,7
126178,5
126179,1
126180,0
126181,4
126182,3
126183,5
126184,0
126185,1
126186,4
126187,3
126188,1
126189,3
126190,5
126191,5
126192,7
126193,6
126194,9
126195,6
126196,7
126197,5
126198,6
126199,9
126200,8
126201,5
126202,1
126203,3
126204,0
126205,6
126206,7
126207,8
126208,7
126209,6
126210,7
126211,4
126212,7
126213,6
126214,3
126215,7
126216,3
126217,6
126218,1
126219,8
126220,2
126221,7
126222,8
126223,7
126224,9
126225,4
126226,1
126227,8
126228,8
126229,7
126230,3
126231,8
126232,8
126233,5
126234,0
126235,2
126236,7
126237,8
126238,9
126239,9
126240,7
126241,7
126242,2
126243,3
126244,1
126245,4
126246,8
126247,5
126248,9
126249,0
126250,4
126251,6
126252,1
126253,5
126254,3
126255,8
126256,3
126257,0
126258,1
126259,8
126260,1
126261,4
126262,6
126263,8
126264,7
126265,2
126266,8
126267,0
126268,5
126269,3
126270,4
126271,6
126272,3
126273,0
126274,2
126275,9
126276,4
126277,9
126278,1
126279,5
126280,1
126281,0
126282,7
126283,4
126284,4
126285,1
126286,2
126287,4
126288,5
126289,5
126290,9
126291,9
126292,2
126293,2
126294,2
126295,4
126296,4
126297,9
126298,6
126299,2
126300,5
126301,2
126302,2
126303,0
126304,2
126305,7
126306,9
126307,5
126308,0
126309,7
126310,0
126311,8
126312,0
126313,1
126314,7
126315,8
126316,2
126317,9
126318,4
126319,0
126320,8
126321,9
126322,4
126323,9
126324,3
126325,5
126326,0
126327,3
126328,3
126329,8
126330,0
126331,7
126332,0
126333,6
126334,7
126335,2
126336,0
126337,3
126338,6
126339,2
126340,1
126341,8
126342,6
126343,0
126344,1
126345,3
126346,8
126347,0
126348,8
126349,6
126350,3
126351,8
126352,1
126353,1
126354,2
126355,6
126356,8
126357,8
126358,9
126359,4
126360,9
126361,5
126362,7
126363,9
126364,6
126365,6
126366,4
126367,9
126368,0
126369,4
126370,0
126371,1
126372,3
126373,0
126374,0
126375,5
126376,9
126377,7
126378,2
126379,1
126380,6
126381,7
126382,2
126383,2
126384,1
126385,8
126386,1
126387,8
126388,9
126389,6
126390,2
126391,9
126392,9
126393,7
126394,4
126395,0
126396,9
126397,6
126398,8
126399,3
126400,4
126401,9
126402,7
126403,9
126404,5
126405,4
126406,7
126407,0
126408,4
126409,6
126410,4
126411,4
126412,4
126413,9
126414,7
126415,7
126416,9
126417,0
126418,0
126419,5
126420,6
126421,7
126422,2
126423,1
126424,3
126425,9
126426,8
126427,0
126428,1
126429,3
126430,8
126431,4
126432,3
126433,1
126434,2
126435,8
126436,4
126437,4
126438,5
126439,1
126440,4
126441,0
126442,3
126443,8
126444,8
126445,7
126446,1
126447,1
126448,6
126449,8
126450,2
126451,8
126452,6
126453,3
126454,9
126455,5
126456,9
126457,4
126458,2
126459,3
126460,1
126461,2
126462,0
126463,8
126464,3
126465,5
126466,8
126467,5
126468,2
126469,2
126470,3
126471,0
126472,1
126473,1
126474,4
126475,8
126476,2
126477,2
126478,6
126479,0
126480,6
126481,5
126482,8
126483,4
126484,3
126485,3
126486,3
126487,2
126488,9
126489,5
126490,7
126491,4
126492,7
126493,2
126494,5
126495,9
126496,5
126497,4
126498,7
126499,8
126500,4
126501,3
126502,2
126503,3
126504,6
126505,9
126506,2
126507,6
126508,3
126509,4
126510,4
126511,6
126512,1
126513,9
126514,5
126515,3
126516,2
126517,2
126518,9
126519,0
126520,8
126521,7
126522,8
126523,0
126524,8
126525,6
126526,2
126527,5
126528,5
126529,6
126530,5
126531,4
126532,2
126533,6
126534,0
126535,9
126536,8
126537,5
126538,9
126539,6
126540,1
126541,9
126542,3
126543,7
126544,1
126545,3
126546,7
126547,4
126548,1
126549,1
126550,9
126551,6
126552,9
126553,5
126554,8
126555,0
126556,8
126557,5
126558,3
126559,8
126560,0
126561,1
126562,4
126563,8
126564,6
126565,6
126566,9
126567,5
126568,8
126569,0
126570,7
126571,3
126572,4
126573,9
126574,2
126575,9
126576,4
126577,3
126578,1
126579,0
126580,8
126581,5
126582,3
126583,2
126584,4
126585,5
126586,2
126587,1
126588,3
126589,8
126590,8
126591,4
126592,9
126593,7
126594,9
126595,5
126596,7
126597,0
126598,7
126599,7
126600,5
126601,9
126602,8
126603,7
126604,1
126605,2
126606,0
126607,0
126608,0
126609,7
126610,6
126611,6
126612,8
126613,0
126614,1
126615,3
126616,0
126617,2
126618,6
126619,3
126620,6
126621,8
126622,0
126623,5
126624,6
126625,3
126626,0
126627,2
126628,7
126629,7
126630,0
126631,2
126632,4
126633,8
126634,5
126635,5
126636,1
126637,9
126638,5
126639,4
126640,4
126641,2
126642,0
126643,1
126644,7
126645,6
126646,6
126647,7
126648,0
126649,6
126650,4
126651,9
126652,8
126653,8
126654,9
126655,3
126656,3
126657,1
126658,0
126659,4
126660,4
126661,7
126662,0
126663,5
126664,7
126665,6
126666,7
126667,8
126668,1
126669,3
126670,4
126671,6
126672,7
126673,0
126674,4
126675,3
126676,2
126677,5
126678,3
126679,7
126680,3
126681,7
126682,1
126683,9
126684,1
126685,3
126686,4
126687,0
126688,1
126689,7
126690,4
126691,2
126692,4
126693,3
126694,5
126695,4
126696,0
126697,6
126698,2
126699,2
126700,6
126701,9
126702,3
126703,3
126704,9
126705,9
126706,8
126707,1
126708,6
126709,1
126710,7
126711,0
126712,3
126713,1
126714,1
126715,2
126716,8
126717,4
126718,8
126719,2
126720,1
126721,7
126722,0
126723,0
126724,1
126725,8
126726,7
126727,4
126728,9
126729,9
126730,7
126731,0
126732,5
126733,1
126734,5
126735,8
126736,6
126737,8
126738,5
126739,6
126740,5
126741,6
126742,1
126743,1
126744,9
126745,6
126746,4
126747,7
126748,6
126749,8
126750,8
126751,5
126752,3
126753,9
126754,7
126755,2
126756,7
126757,1
126758,5
126759,9
126760,1
126761,3
126762,9
126763,5
126764,0
126765,4
126766,6
126767,3
126768,5
126769,3
126770,3
126771,6
126772,1
126773,3
126774,2
126775,3
126776,2
126777,2
126778,6
126779,2
126780,0
126781,1
126782,2
126783,7
126784,8
126785,5
126786,6
126787,2
126788,8
126789,4
126790,6
126791,8
126792,8
126793,8
126794,2
126795,9
126796,8
126797,7
126798,8
126799,6
126800,7
126801,3
126802,7
126803,7
126804,4
126805,0
126806,1
126807,3
126808,9
126809,2
126810,0
126811,0
126812,5
126813,4
126814,7
126815,8
126816,6
126817,8
126818,7
126819,8
126820,4
126821,3
126822,3
126823,1
126824,3
126825,6
126826,5
126827,6
126828,0
126829,3
126830,5
126831,0
126832,3
126833,7
126834,7
126835,8
126836,6
126837,3
126838,6
126839,9
126840,5
126841,9
126842,2
126843,1
126844,2
126845,3
126846,5
126847,2
126848,2
126849,2
126850,1
126851,3
126852,3
126853,5
126854,8
126855,7
126856,9
126857,3
126858,4
126859,2
126860,7
126861,1
126862,7
126863,8
126864,2
126865,2
126866,3
126867,9
126868,5
126869,5
126870,7
126871,7
126872,3
126873,9
126874,0
126875,5
126876,5
126877,6
126878,6
126879,9
126880,3
126881,6
126882,5
126883,9
126884,2
126885,0
126886,7
126887,9
126888,7
126889,7
126890,1
126891,2
126892,0
126893,3
126894,2
126895,8
126896,0
126897,3
126898,3
126899,6
126900,3
126901,0
126902,5
126903,2
126904,6
126905,6
126906,7
126907,8
126908,0
126909,1
126910,8
126911,7
126912,1
126913,2
126914,9
126915,2
126916,5
126917,7
126918,6
126919,3
126920,6
126921,7
126922,0
126923,4
126924,5
126925,1
126926,9
126927,4
126928,6
126929,0
126930,5
126931,8
126932,4
126933,0
126934,4
126935,3
126936,3
126937,1
126938,5
126939,1
126940,5
126941,1
126942,2
126943,1
126944,0
126945,9
126946,6
126947,7
126948,5
126949,9
126950,9
126951,3
126952,4
126953,7
126954,7
126955,5
126956,6
126957,3
126958,9
126959,0
126960,4
126961,4
126962,0
126963,8
126964,5
126965,8
126966,1
126967,5
126968,5
126969,5
126970,7
126971,8
126972,5
126973,0
126974,7
126975,0
126976,4
126977,4
126978,8
126979,5
126980,6
126981,4
126982,2
126983,8
126984,2
126985,6
126986,8
126987,1
126988,2
126989,3
126990,8
126991,9
126992,8
126993,3
126994,9
126995,9
126996,6
126997,7
126998,1
126999,2
127000,7
127001,2
127002,3
127003,3
127004,1
127005,1
127006,9
127007,7
127008,2
127009,1
127010,8
127011,8
127012,2
127013,7
127014,8
127015,5
127016,0
127017,4
127018,3
127019,3
127020,8
127021,4
127022,3
127023,3
127024,2
127025,9
127026,0
127027,7
127028,7
127029,1
127030,9
127031,0
127032,4
127033,2
127034,2
127035,8
127036,7
127037,4
127038,3
127039,7
127040,4
127041,2
127042,3
127043,4
127044,0
127045,5
127046,3
127047,3
127048,0
127049,1
127050,2
127051,5
127052,0
127053,7
127054,5
127055,7
127056,2
127057,7
127058,8
127059,7
127060,4
127061,9
127062,1
127063,5
127064,0
127065,8
127066,2
127067,9
127068,2
127069,1
127070,0
127071,1
127072,2
127073,6
127074,9
127075,2
127076,8
127077,3
127078,5
127079,3
127080,5
127081,9
127082,1
127083,4
127084,7
127085,1
127086,8
127087,1
127088,8
127089,8
127090,9
127091,4
127092,6
127093,1
127094,9
127095,9
127096,3
127097,4
127098,1
127099,2
127100,4
127101,3
127102,5
127103,9
127104,0
127105,7
127106,2
127107,8
127108,2
127109,9
127110,9
127111,9
127112,9
127113,0
127114,7
127115,1
127116,2
127117,3
127118,3
127119,1
127120,9
127121,9
127122,8
127123,8
127124,3
127125,5
127126,1
127127,2
127128,1
127129,7
127130,2
127131,0
127132,7
127133,3
127134,8
127135,1
127136,7
127137,0
127138,6
127139,4
127140,0
127141,8
127142,1
127143,8
127144,7
127145,7
127146,4
127147,7
127148,3
127149,2
127150,9
127151,6
127152,7
127153,5
127154,9
127155,7
127156,4
127157,8
127158,2
127159,9
127160,6
127161,7
127162,1
127163,3
127164,7
127165,0
127166,3
127167,1
127168,4
127169,7
127170,5
127171,2
127172,0
127173,4
127174,4
127175,9
127176,7
127177,4
127178,9
127179,0
127180,7
127181,0
127182,2
127183,1
127184,6
127185,6
127186,3
127187,6
127188,4
127189,9
127190,2
127191,2
127192,3
127193,1
127194,1
127195,0
127196,7
127197,1
127198,2
127199,7
127200,9
127201,0
127202,4
127203,0
127204,6
127205,7
127206,1
127207,0
127208,9
127209,7
127210,5
127211,0
127212,8
127213,4
127214,8
127215,7
127216,0
127217,5
127218,0
127219,3
127220,6
127221,0
127222,0
127223,8
127224,2
127225,7
127226,6
127227,0
127228,8
127229,5
127230,5
127231,2
127232,6
127233,9
127234,4
127235,2
127236,0
127237,9
127238,3
127239,8
127240,1
127241,0
127242,6
127243,7
127244,2
127245,7
127246,0
127247,3
127248,1
127249,9
127250,2
127251,1
127252,9
127253,7
127254,3
127255,0
127256,6
127257,4
127258,2
127259,2
127260,5
127261,3
127262,7
127263,8
127264,8
127265,5
127266,7
127267,4
127268,2
127269,7
127270,4
127271,4
127272,0
127273,3
127274,8
127275,9
127276,9
127277,2
127278,8
127279,8
127280,8
127281,0
127282,3
127283,1
127284,1
127285,1
127286,0
127287,9
127288,0
127289,4
127290,1
127291,7
127292,4
127293,7
127294,6
127295,1
127296,1
127297,4
127298,3
127299,7
127300,1
127301,5
127302,4
127303,9
127304,5
127305,8
127306,9
127307,3
127308,2
127309,9
127310,1
127311,0
127312,3
127313,9
127314,6
127315,3
127316,6
127317,7
127318,9
127319,1
127320,7
127321,3
127322,2
127323,5
127324,2
127325,9
127326,7
127327,2
127328,6
127329,2
127330,8
127331,6
127332,5
127333,7
127334,7
127335,3
127336,5
127337,8
127338,0
127339,0
127340,4
127341,2
127342,2
127343,5
127344,1
127345,9
127346,5
127347,9
127348,6
127349,8
127350,0
127351,8
127352,3
127353,3
127354,7
127355,6
127356,1
127357,8
127358,3
127359,8
127360,8
127361,0
127362,8
127363,4
127364,0
127365,7
127366,8
127367,6
127368,1
127369,4
127370,6
127371,5
127372,0
127373,4
127374,9
127375,7
127376,1
127377,9
127378,6
127379,6
127380,6
127381,5
127382,4
127383,8
127384,8
127385,7
127386,2
127387,4
127388,5
127389,7
127390,5
127391,0
127392,0
127393,0
127394,8
127395,0
127396,7
127397,7
127398,0
127399,2
127400,6
127401,9
127402,3
127403,9
127404,8
127405,7
127406,2
127407,9
127408,7
127409,5
127410,9
127411,5
127412,9
127413,9
127414,0
127415,7
127416,5
127417,8
127418,4
127419,5
127420,8
127421,7
127422,8
127423,9
127424,1
127425,2
127426,2
127427,7
127428,7
127429,4
127430,7
127431,0
127432,6
127433,5
127434,9
127435,2
127436,2
127437,5
127438,0
127439,1
127440,2
127441,9
127442,1
127443,8
127444,4
127445,0
127446,6
127447,4
127448,9
127449,5
127450,3
127451,0
127452,2
127453,0
127454,1
127455,4
127456,9
127457,8
127458,0
127459,5
127460,7
127461,4
127462,4
127463,2
127464,0
127465,2
127466,4
127467,2
127468,1
127469,5
127470,3
127471,3
127472,0
127473,1
127474,0
127475,9
127476,7
127477,6
127478,5
127479,0
127480,5
127481,6
127482,1
127483,0
127484,0
127485,0
127486,9
127487,0
127488,3
127489,7
127490,7
127491,3
127492,7
127493,7
127494,8
127495,4
127496,4
127497,8
127498,3
127499,3
127500,0
127501,6
127502,4
127503,1
127504,0
127505,0
127506,2
127507,3
127508,2
127509,1
127510,1
127511,7
127512,3
127513,7
127514,6
127515,8
127516,6
127517,3
127518,4
127519,6
127520,4
127521,4
127522,3
127523,3
127524,4
127525,2
127526,3
127527,1
127528,3
127529,2
127530,5
127531,1
127532,2
127533,4
127534,0
127535,3
127536,6
127537,2
127538,2
127539,1
127540,2
127541,9
127542,0
127543,6
127544,8
127545,2
127546,4
127547,1
127548,3
127549,9
127550,7
127551,6
127552,0
127553,4
127554,5
127555,8
127556,3
127557,7
127558,2
127559,3
127560,4
127561,4
127562,8
127563,4
127564,6
127565,2
127566,1
127567,7
127568,0
127569,9
127570,8
127571,1
127572,2
127573,8
127574,3
127575,5
127576,1
127577,6
127578,9
127579,0
127580,9
127581,4
127582,7
127583,1
127584,0
127585,7
127586,0
127587,5
127588,3
127589,7
127590,5
127591,6
127592,9
127593,9
127594,4
127595,6
127596,5
127597,8
127598,9
127599,7
127600,9
127601,7
127602,5
127603,7
127604,1
127605,2
127606,6
127607,7
127608,8
127609,0
127610,8
127611,7
127612,5
127613,9
127614,7
127615,7
127616,2
127617,6
127618,0
127619,5
127620,6
127621,6
127622,1
127623,0
127624,0
127625,2
127626,4
127627,9
127628,8
127629,4
127630,6
127631,8
127632,0
127633,2
127634,8
127635,4
127636,9
127637,7
127638,4
127639,1
127640,1
127641,7
127642,4
127643,1
127644,5
127645,7
127646,6
127647,2
127648,2
127649,3
127650,0
127651,7
127652,4
127653,0
127654,7
127655,2
127656,6
127657,0
127658,3
127659,6
127660,1
127661,2
127662,3
127663,3
127664,5
127665,7
127666,0
127667,5
127668,6
127669,2
127670,3
127671,6
127672,1
127673,4
127674,4
127675,0
127676,4
127677,8
127678,9
127679,8
127680,7
127681,4
127682,8
127683,4
127684,3
127685,9
127686,7
127687,8
127688,3
127689,8
127690,3
127691,6
127692,7
127693,3
127694,0
127695,1
127696,2
127697,3
127698,8
127699,2
127700,0
127701,8
127702,0
127703,3
127704,4
127705,2
127706,2
127707,3
127708,4
127709,0
127710,7
127711,3
127712,2
127713,2
127714,9
127715,4
127716,5
127717,1
127718,0
127719,5
127720,9
127721,6
127722,1
127723,5
127724,0
127725,7
127726,6
127727,4
127728,2
127729,5
127730,3
127731,9
127732,9
127733,3
127734,9
127735,1
127736,8
127737,1
127738,6
127739,2
127740,3
127741,4
127742,9
127743,0
127744,9
127745,1
127746,9
127747,4
127748,4
127749,6
127750,2
127751,6
127752,0
127753,5
127754,7
127755,0
127756,8
127757,7
127758,8
127759,9
127760,9
127761,0
127762,7
127763,7
127764,4
127765,2
127766,6
127767,0
127768,2
127769,6
127770,3
127771,5
127772,2
127773,1
127774,1
127775,1
127776,0
127777,1
127778,0
127779,8
127780,0
127781,6
127782,6
127783,4
127784,2
127785,8
127786,1
127787,9
127788,3
127789,9
127790,7
127791,8
127792,8
127793,4
127794,6
127795,2
127796,1
127797,7
127798,6
127799,8
127800,0
127801,7
127802,7
127803,5
127804,7
127805,2
127806,4
127807,3
127808,3
127809,6
127810,7
127811,6
127812,5
127813,9
127814,2
127815,9
127816,4
127817,4
127818,1
127819,0
127820,1
127821,4
127822,5
127823,4
127824,4
127825,6
127826,8
127827,5
127828,2
127829,3
127830,5
127831,2
127832,8
127833,5
127834,5
127835,3
127836,0
127837,8
127838,3
127839,3
127840,3
127841,9
127842,0
127843,3
127844,0
127845,3
127846,0
127847,3
127848,2
127849,9
127850,7
127851,5
127852,4
127853,9
127854,2
127855,4
127856,0
127857,1
127858,0
127859,6
127860,3
127861,0
127862,2
127863,8
127864,1
127865,3
127866,5
127867,5
127868,8
127869,9
127870,2
127871,7
127872,1
127873,6
127874,4
127875,6
127876,7
127877,2
127878,0
127879,4
127880,9
127881,6
127882,1
127883,8
127884,0
127885,4
127886,9
127887,5
127888,1
127889,6
127890,1
127891,1
127892,0
127893,9
127894,5
127895,9
127896,7
127897,9
127898,1
127899,0
127900,0
127901,0
127902,1
127903,7
127904,5
127905,8
127906,9
127907,7
127908,9
127909,9
127910,4
127911,6
127912,7
127913,7
127914,3
127915,6
127916,8
127917,0
127918,2
127919,0
127920,5
127921,1
127922,6
127923,2
127924,9
127925,6
127926,1
127927,8
127928,8
127929,1
127930,2
127931,8
127932,6
127933,1
127934,4
127935,7
127936,5
127937,2
127938,6
127939,0
127940,1
127941,9
127942,7
127943,5
127944,7
127945,3
127946,1
127947,6
127948,1
127949,0
127950,7
127951,5
127952,4
127953,2
127954,7
127955,3
127956,7
127957,3
127958,6
127959,4
127960,9
127961,5
127962,5
127963,1
127964,4
127965,6
