ImageId,Label
-19036,4
-19035,7
-19034,4
-19033,2
-19032,9
-19031,1
-19030,5
-19029,4
-19028,7
-19027,6
-19026,7
-19025,4
-19024,2
-19023,3
-19022,9
-19021,7
-19020,1
-19019,9
-19018,5
-19017,5
-19016,1
-19015,3
-19014,7
-19013,4
-19012,1
-19011,5
-19010,8
-19009,5
-19008,6
-19007,5
-19006,0
-19005,0
-19004,3
-19003,2
-19002,9
-19001,0
-19000,5
-18999,4
-18998,6
-18997,7
-18996,4
-18995,6
-18994,9
-18993,6
-18992,4
-18991,7
-18990,8
-18989,8
-18988,0
-18987,5
-18986,2
-18985,4
-18984,6
-18983,0
-18982,9
-18981,6
-18980,5
-18979,0
-18978,5
-18977,1
-18976,5
-18975,7
-18974,7
-18973,3
-18972,7
-18971,0
-18970,3
-18969,0
-18968,3
-18967,5
-18966,3
-18965,8
-18964,9
-18963,6
-18962,0
-18961,9
-18960,3
-18959,5
-18958,0
-18957,2
-18956,7
-18955,6
-18954,6
-18953,4
-18952,7
-18951,8
-18950,7
-18949,1
-18948,1
-18947,2
-18946,9
-18945,6
-18944,1
-18943,0
-18942,2
-18941,2
-18940,8
-18939,1
-18938,3
-18937,5
-18936,2
-18935,5
-18934,9
-18933,8
-18932,8
-18931,6
-18930,6
-18929,5
-18928,0
-18927,1
-18926,6
-18925,9
-18924,5
-18923,2
-18922,7
-18921,2
-18920,3
-18919,4
-18918,1
-18917,8
-18916,9
-18915,4
-18914,0
-18913,7
-18912,2
-18911,1
-18910,0
-18909,1
-18908,5
-18907,6
-18906,8
-18905,0
-18904,3
-18903,5
-18902,7
-18901,5
-18900,5
-18899,8
-18898,7
-18897,2
-18896,3
-18895,6
-18894,1
-18893,1
-18892,9
-18891,5
-18890,3
-18889,1
-18888,3
-18887,3
-18886,6
-18885,8
-18884,3
-18883,5
-18882,0
-18881,7
-18880,1
-18879,5
-18878,8
-18877,5
-18876,6
-18875,6
-18874,1
-18873,3
-18872,2
-18871,9
-18870,1
-18869,1
-18868,9
-18867,8
-18866,5
-18865,9
-18864,5
-18863,5
-18862,1
-18861,7
-18860,1
-18859,1
-18858,6
-18857,5
-18856,7
-18855,2
-18854,3
-18853,2
-18852,5
-18851,7
-18850,3
-18849,9
-18848,2
-18847,3
-18846,5
-18845,1
-18844,6
-18843,3
-18842,7
-18841,7
-18840,0
-18839,3
-18838,6
-18837,7
-18836,1
-18835,9
-18834,6
-18833,3
-18832,7
-18831,0
-18830,6
-18829,9
-18828,4
-18827,2
-18826,1
-18825,1
-18824,2
-18823,9
-18822,8
-18821,3
-18820,2
-18819,0
-18818,2
-18817,3
-18816,7
-18815,6
-18814,9
-18813,6
-18812,6
-18811,6
-18810,4
-18809,6
-18808,1
-18807,0
-18806,2
-18805,3
-18804,0
-18803,4
-18802,7
-18801,6
-18800,8
-18799,8
-18798,7
-18797,2
-18796,6
-18795,3
-18794,2
-18793,2
-18792,4
-18791,7
-18790,0
-18789,0
-18788,1
-18787,0
-18786,0
-18785,0
-18784,3
-18783,8
-18782,1
-18781,8
-18780,0
-18779,1
-18778,9
-18777,3
-18776,0
-18775,9
-18774,5
-18773,5
-18772,5
-18771,5
-18770,1
-18769,3
-18768,8
-18767,7
-18766,3
-18765,2
-18764,0
-18763,6
-18762,6
-18761,6
-18760,7
-18759,4
-18758,1
-18757,7
-18756,5
-18755,2
-18754,1
-18753,4
-18752,7
-18751,2
-18750,4
-18749,0
-18748,6
-18747,4
-18746,4
-18745,5
-18744,1
-18743,8
-18742,8
-18741,8
-18740,7
-18739,7
-18738,7
-18737,1
-18736,5
-18735,4
-18734,6
-18733,7
-18732,2
-18731,7
-18730,1
-18729,5
-18728,9
-18727,9
-18726,7
-18725,8
-18724,2
-18723,1
-18722,8
-18721,6
-18720,6
-18719,1
-18718,4
-18717,1
-18716,0
-18715,0
-18714,2
-18713,1
-18712,2
-18711,8
-18710,9
-18709,7
-18708,2
-18707,9
-18706,5
-18705,7
-18704,0
-18703,8
-18702,0
-18701,0
-18700,0
-18699,7
-18698,3
-18697,5
-18696,4
-18695,1
-18694,4
-18693,0
-18692,2
-18691,0
-18690,0
-18689,2
-18688,2
-18687,8
-18686,3
-18685,5
-18684,6
-18683,8
-18682,7
-18681,2
-18680,4
-18679,3
-18678,9
-18677,6
-18676,4
-18675,9
-18674,5
-18673,6
-18672,1
-18671,2
-18670,3
-18669,1
-18668,1
-18667,2
-18666,2
-18665,7
-18664,2
-18663,7
-18662,0
-18661,6
-18660,9
-18659,0
-18658,1
-18657,0
-18656,8
-18655,8
-18654,6
-18653,4
-18652,2
-18651,0
-18650,9
-18649,9
-18648,6
-18647,1
-18646,6
-18645,7
-18644,9
-18643,0
-18642,1
-18641,3
-18640,1
-18639,2
-18638,7
-18637,8
-18636,9
-18635,1
-18634,9
-18633,1
-18632,0
-18631,7
-18630,6
-18629,5
-18628,0
-18627,5
-18626,3
-18625,5
-18624,5
-18623,8
-18622,7
-18621,3
-18620,3
-18619,2
-18618,3
-18617,3
-18616,6
-18615,6
-18614,3
-18613,1
-18612,1
-18611,4
-18610,6
-18609,8
-18608,5
-18607,3
-18606,9
-18605,5
-18604,4
-18603,1
-18602,6
-18601,7
-18600,0
-18599,2
-18598,0
-18597,8
-18596,1
-18595,7
-18594,5
-18593,2
-18592,8
-18591,3
-18590,3
-18589,1
-18588,1
-18587,2
-18586,2
-18585,0
-18584,8
-18583,1
-18582,6
-18581,8
-18580,3
-18579,0
-18578,3
-18577,0
-18576,4
-18575,2
-18574,4
-18573,8
-18572,1
-18571,3
-18570,2
-18569,3
-18568,6
-18567,5
-18566,8
-18565,9
-18564,8
-18563,0
-18562,1
-18561,9
-18560,8
-18559,0
-18558,8
-18557,0
-18556,5
-18555,6
-18554,1
-18553,4
-18552,8
-18551,7
-18550,1
-18549,3
-18548,4
-18547,0
-18546,2
-18545,6
-18544,3
-18543,0
-18542,3
-18541,8
-18540,4
-18539,5
-18538,8
-18537,1
-18536,2
-18535,0
-18534,4
-18533,9
-18532,3
-18531,3
-18530,3
-18529,7
-18528,3
-18527,5
-18526,3
-18525,1
-18524,6
-18523,0
-18522,5
-18521,9
-18520,5
-18519,1
-18518,5
-18517,5
-18516,6
-18515,9
-18514,7
-18513,0
-18512,1
-18511,1
-18510,6
-18509,8
-18508,5
-18507,9
-18506,0
-18505,6
-18504,5
-18503,0
-18502,8
-18501,2
-18500,1
-18499,3
-18498,0
-18497,5
-18496,6
-18495,5
-18494,6
-18493,1
-18492,8
-18491,0
-18490,0
-18489,5
-18488,9
-18487,7
-18486,9
-18485,5
-18484,2
-18483,2
-18482,9
-18481,4
-18480,8
-18479,8
-18478,3
-18477,4
-18476,7
-18475,4
-18474,8
-18473,5
-18472,3
-18471,7
-18470,7
-18469,1
-18468,6
-18467,7
-18466,2
-18465,0
-18464,1
-18463,2
-18462,2
-18461,3
-18460,5
-18459,6
-18458,1
-18457,7
-18456,7
-18455,9
-18454,3
-18453,4
-18452,2
-18451,8
-18450,0
-18449,6
-18448,8
-18447,9
-18446,1
-18445,7
-18444,8
-18443,7
-18442,8
-18441,7
-18440,1
-18439,0
-18438,9
-18437,6
-18436,3
-18435,7
-18434,5
-18433,7
-18432,2
-18431,5
-18430,5
-18429,6
-18428,6
-18427,4
-18426,8
-18425,5
-18424,7
-18423,6
-18422,6
-18421,2
-18420,6
-18419,4
-18418,1
-18417,4
-18416,6
-18415,6
-18414,2
-18413,1
-18412,6
-18411,6
-18410,1
-18409,5
-18408,8
-18407,0
-18406,7
-18405,4
-18404,6
-18403,4
-18402,6
-18401,3
-18400,1
-18399,1
-18398,6
-18397,6
-18396,9
-18395,3
-18394,9
-18393,2
-18392,6
-18391,5
-18390,1
-18389,5
-18388,7
-18387,5
-18386,3
-18385,9
-18384,6
-18383,6
-18382,8
-18381,6
-18380,5
-18379,3
-18378,6
-18377,0
-18376,6
-18375,2
-18374,4
-18373,6
-18372,2
-18371,2
-18370,3
-18369,4
-18368,6
-18367,0
-18366,7
-18365,5
-18364,3
-18363,0
-18362,5
-18361,1
-18360,3
-18359,1
-18358,8
-18357,8
-18356,9
-18355,8
-18354,6
-18353,1
-18352,4
-18351,2
-18350,3
-18349,8
-18348,8
-18347,7
-18346,1
-18345,4
-18344,1
-18343,0
-18342,0
-18341,5
-18340,2
-18339,9
-18338,9
-18337,9
-18336,2
-18335,1
-18334,6
-18333,4
-18332,4
-18331,9
-18330,1
-18329,3
-18328,8
-18327,4
-18326,0
-18325,4
-18324,8
-18323,0
-18322,4
-18321,1
-18320,6
-18319,8
-18318,4
-18317,1
-18316,5
-18315,9
-18314,1
-18313,7
-18312,5
-18311,8
-18310,2
-18309,3
-18308,5
-18307,9
-18306,8
-18305,9
-18304,2
-18303,4
-18302,6
-18301,1
-18300,9
-18299,9
-18298,0
-18297,1
-18296,4
-18295,1
-18294,7
-18293,1
-18292,5
-18291,1
-18290,1
-18289,4
-18288,5
-18287,6
-18286,7
-18285,3
-18284,5
-18283,2
-18282,0
-18281,1
-18280,7
-18279,1
-18278,6
-18277,8
-18276,6
-18275,7
-18274,7
-18273,3
-18272,8
-18271,8
-18270,7
-18269,7
-18268,1
-18267,3
-18266,2
-18265,0
-18264,5
-18263,0
-18262,4
-18261,2
-18260,8
-18259,6
-18258,4
-18257,7
-18256,8
-18255,9
-18254,4
-18253,1
-18252,7
-18251,1
-18250,4
-18249,0
-18248,5
-18247,3
-18246,6
-18245,5
-18244,0
-18243,6
-18242,8
-18241,1
-18240,1
-18239,9
-18238,8
-18237,2
-18236,0
-18235,5
-18234,7
-18233,0
-18232,7
-18231,6
-18230,1
-18229,6
-18228,6
-18227,1
-18226,2
-18225,1
-18224,0
-18223,1
-18222,3
-18221,0
-18220,5
-18219,8
-18218,2
-18217,7
-18216,6
-18215,2
-18214,1
-18213,4
-18212,0
-18211,1
-18210,1
-18209,3
-18208,1
-18207,6
-18206,1
-18205,9
-18204,6
-18203,2
-18202,8
-18201,0
-18200,2
-18199,0
-18198,0
-18197,6
-18196,3
-18195,4
-18194,8
-18193,4
-18192,0
-18191,0
-18190,5
-18189,4
-18188,0
-18187,2
-18186,8
-18185,4
-18184,0
-18183,5
-18182,6
-18181,6
-18180,9
-18179,1
-18178,2
-18177,4
-18176,4
-18175,7
-18174,2
-18173,1
-18172,5
-18171,2
-18170,6
-18169,6
-18168,3
-18167,8
-18166,8
-18165,1
-18164,8
-18163,1
-18162,5
-18161,5
-18160,0
-18159,1
-18158,9
-18157,9
-18156,9
-18155,5
-18154,3
-18153,7
-18152,9
-18151,9
-18150,8
-18149,2
-18148,3
-18147,4
-18146,8
-18145,5
-18144,4
-18143,0
-18142,7
-18141,2
-18140,1
-18139,4
-18138,4
-18137,7
-18136,2
-18135,9
-18134,7
-18133,4
-18132,5
-18131,5
-18130,4
-18129,8
-18128,2
-18127,2
-18126,5
-18125,4
-18124,5
-18123,3
-18122,7
-18121,6
-18120,1
-18119,2
-18118,8
-18117,2
-18116,0
-18115,8
-18114,9
-18113,9
-18112,6
-18111,5
-18110,4
-18109,9
-18108,6
-18107,5
-18106,1
-18105,6
-18104,2
-18103,7
-18102,8
-18101,7
-18100,6
-18099,4
-18098,1
-18097,6
-18096,3
-18095,9
-18094,2
-18093,6
-18092,1
-18091,8
-18090,8
-18089,4
-18088,0
-18087,6
-18086,9
-18085,5
-18084,4
-18083,5
-18082,6
-18081,3
-18080,3
-18079,2
-18078,0
-18077,4
-18076,2
-18075,9
-18074,4
-18073,1
-18072,3
-18071,4
-18070,7
-18069,4
-18068,5
-18067,9
-18066,4
-18065,7
-18064,7
-18063,8
-18062,6
-18061,4
-18060,9
-18059,0
-18058,0
-18057,0
-18056,7
-18055,7
-18054,0
-18053,7
-18052,0
-18051,6
-18050,0
-18049,0
-18048,0
-18047,1
-18046,5
-18045,4
-18044,6
-18043,8
-18042,6
-18041,5
-18040,4
-18039,9
-18038,1
-18037,3
-18036,1
-18035,0
-18034,2
-18033,6
-18032,5
-18031,4
-18030,2
-18029,1
-18028,9
-18027,6
-18026,7
-18025,7
-18024,8
-18023,3
-18022,8
-18021,4
-18020,4
-18019,9
-18018,3
-18017,0
-18016,7
-18015,1
-18014,1
-18013,0
-18012,5
-18011,6
-18010,8
-18009,1
-18008,0
-18007,3
-18006,3
-18005,1
-18004,2
-18003,9
-18002,9
-18001,5
-18000,1
-17999,7
-17998,5
-17997,7
-17996,7
-17995,2
-17994,7
-17993,6
-17992,6
-17991,5
-17990,3
-17989,8
-17988,1
-17987,1
-17986,1
-17985,3
-17984,4
-17983,6
-17982,6
-17981,1
-17980,5
-17979,7
-17978,4
-17977,6
-17976,8
-17975,1
-17974,7
-17973,1
-17972,5
-17971,9
-17970,0
-17969,6
-17968,3
-17967,1
-17966,2
-17965,8
-17964,3
-17963,9
-17962,8
-17961,3
-17960,9
-17959,7
-17958,2
-17957,8
-17956,4
-17955,3
-17954,9
-17953,1
-17952,1
-17951,3
-17950,1
-17949,7
-17948,5
-17947,0
-17946,2
-17945,4
-17944,5
-17943,8
-17942,4
-17941,2
-17940,8
-17939,2
-17938,5
-17937,5
-17936,3
-17935,5
-17934,7
-17933,6
-17932,8
-17931,8
-17930,5
-17929,8
-17928,1
-17927,9
-17926,9
-17925,8
-17924,7
-17923,1
-17922,9
-17921,7
-17920,4
-17919,6
-17918,6
-17917,2
-17916,1
-17915,7
-17914,3
-17913,1
-17912,5
-17911,1
-17910,6
-17909,2
-17908,0
-17907,2
-17906,0
-17905,0
-17904,2
-17903,3
-17902,4
-17901,9
-17900,0
-17899,8
-17898,6
-17897,5
-17896,8
-17895,5
-17894,0
-17893,2
-17892,7
-17891,4
-17890,4
-17889,2
-17888,1
-17887,3
-17886,4
-17885,4
-17884,5
-17883,3
-17882,8
-17881,0
-17880,1
-17879,2
-17878,0
-17877,1
-17876,8
-17875,7
-17874,0
-17873,4
-17872,3
-17871,2
-17870,3
-17869,2
-17868,3
-17867,0
-17866,3
-17865,9
-17864,3
-17863,0
-17862,3
-17861,4
-17860,9
-17859,8
-17858,7
-17857,8
-17856,4
-17855,7
-17854,9
-17853,7
-17852,6
-17851,9
-17850,6
-17849,4
-17848,7
-17847,6
-17846,1
-17845,1
-17844,6
-17843,2
-17842,7
-17841,9
-17840,5
-17839,3
-17838,1
-17837,9
-17836,0
-17835,2
-17834,9
-17833,9
-17832,7
-17831,6
-17830,7
-17829,3
-17828,7
-17827,1
-17826,4
-17825,7
-17824,7
-17823,6
-17822,1
-17821,0
-17820,5
-17819,8
-17818,7
-17817,5
-17816,4
-17815,0
-17814,8
-17813,9
-17812,2
-17811,0
-17810,0
-17809,9
-17808,0
-17807,8
-17806,2
-17805,6
-17804,2
-17803,4
-17802,7
-17801,5
-17800,3
-17799,8
-17798,0
-17797,1
-17796,4
-17795,7
-17794,4
-17793,4
-17792,5
-17791,5
-17790,9
-17789,4
-17788,9
-17787,6
-17786,3
-17785,4
-17784,9
-17783,1
-17782,1
-17781,9
-17780,1
-17779,5
-17778,4
-17777,1
-17776,8
-17775,5
-17774,2
-17773,6
-17772,3
-17771,4
-17770,6
-17769,0
-17768,6
-17767,4
-17766,4
-17765,3
-17764,3
-17763,4
-17762,4
-17761,2
-17760,8
-17759,4
-17758,0
-17757,6
-17756,8
-17755,2
-17754,7
-17753,9
-17752,6
-17751,5
-17750,4
-17749,9
-17748,3
-17747,2
-17746,5
-17745,1
-17744,3
-17743,0
-17742,9
-17741,3
-17740,0
-17739,6
-17738,2
-17737,1
-17736,6
-17735,6
-17734,2
-17733,6
-17732,5
-17731,8
-17730,7
-17729,2
-17728,4
-17727,1
-17726,9
-17725,9
-17724,7
-17723,0
-17722,6
-17721,8
-17720,3
-17719,9
-17718,0
-17717,4
-17716,4
-17715,3
-17714,8
-17713,0
-17712,0
-17711,6
-17710,7
-17709,1
-17708,1
-17707,4
-17706,9
-17705,9
-17704,8
-17703,4
-17702,8
-17701,1
-17700,0
-17699,2
-17698,5
-17697,7
-17696,4
-17695,7
-17694,6
-17693,3
-17692,7
-17691,8
-17690,2
-17689,1
-17688,3
-17687,6
-17686,8
-17685,9
-17684,6
-17683,4
-17682,5
-17681,1
-17680,2
-17679,3
-17678,1
-17677,7
-17676,6
-17675,7
-17674,9
-17673,5
-17672,3
-17671,2
-17670,9
-17669,4
-17668,3
-17667,3
-17666,8
-17665,8
-17664,0
-17663,2
-17662,7
-17661,4
-17660,6
-17659,3
-17658,3
-17657,2
-17656,3
-17655,3
-17654,0
-17653,9
-17652,4
-17651,8
-17650,6
-17649,6
-17648,6
-17647,3
-17646,8
-17645,7
-17644,1
-17643,4
-17642,0
-17641,8
-17640,5
-17639,1
-17638,0
-17637,7
-17636,1
-17635,4
-17634,2
-17633,5
-17632,4
-17631,3
-17630,6
-17629,2
-17628,3
-17627,6
-17626,5
-17625,3
-17624,2
-17623,1
-17622,3
-17621,1
-17620,9
-17619,9
-17618,4
-17617,6
-17616,9
-17615,8
-17614,0
-17613,9
-17612,2
-17611,0
-17610,3
-17609,5
-17608,9
-17607,5
-17606,9
-17605,0
-17604,2
-17603,9
-17602,4
-17601,9
-17600,3
-17599,4
-17598,8
-17597,9
-17596,3
-17595,4
-17594,0
-17593,5
-17592,1
-17591,9
-17590,1
-17589,5
-17588,2
-17587,1
-17586,2
-17585,3
-17584,9
-17583,6
-17582,3
-17581,4
-17580,6
-17579,6
-17578,0
-17577,9
-17576,1
-17575,3
-17574,7
-17573,7
-17572,4
-17571,6
-17570,8
-17569,2
-17568,1
-17567,8
-17566,3
-17565,1
-17564,2
-17563,6
-17562,2
-17561,1
-17560,0
-17559,0
-17558,6
-17557,2
-17556,5
-17555,4
-17554,6
-17553,2
-17552,8
-17551,9
-17550,8
-17549,8
-17548,7
-17547,0
-17546,2
-17545,2
-17544,9
-17543,1
-17542,1
-17541,1
-17540,6
-17539,7
-17538,2
-17537,7
-17536,8
-17535,0
-17534,5
-17533,2
-17532,0
-17531,6
-17530,2
-17529,3
-17528,8
-17527,4
-17526,0
-17525,7
-17524,1
-17523,9
-17522,6
-17521,4
-17520,0
-17519,2
-17518,3
-17517,8
-17516,7
-17515,8
-17514,6
-17513,7
-17512,1
-17511,0
-17510,3
-17509,0
-17508,9
-17507,3
-17506,3
-17505,2
-17504,8
-17503,0
-17502,5
-17501,0
-17500,3
-17499,6
-17498,1
-17497,4
-17496,9
-17495,1
-17494,5
-17493,2
-17492,3
-17491,0
-17490,7
-17489,2
-17488,9
-17487,2
-17486,6
-17485,7
-17484,9
-17483,4
-17482,3
-17481,7
-17480,3
-17479,0
-17478,4
-17477,9
-17476,6
-17475,9
-17474,9
-17473,4
-17472,5
-17471,3
-17470,3
-17469,4
-17468,1
-17467,8
-17466,8
-17465,1
-17464,4
-17463,8
-17462,7
-17461,4
-17460,3
-17459,8
-17458,4
-17457,8
-17456,6
-17455,4
-17454,3
-17453,4
-17452,8
-17451,5
-17450,6
-17449,8
-17448,1
-17447,5
-17446,9
-17445,8
-17444,7
-17443,9
-17442,3
-17441,0
-17440,0
-17439,5
-17438,3
-17437,9
-17436,8
-17435,4
-17434,3
-17433,2
-17432,7
-17431,1
-17430,0
-17429,7
-17428,1
-17427,1
-17426,7
-17425,7
-17424,0
-17423,0
-17422,5
-17421,1
-17420,8
-17419,7
-17418,7
-17417,4
-17416,2
-17415,4
-17414,7
-17413,5
-17412,0
-17411,8
-17410,9
-17409,7
-17408,9
-17407,5
-17406,0
-17405,7
-17404,0
-17403,7
-17402,7
-17401,8
-17400,3
-17399,3
-17398,4
-17397,5
-17396,1
-17395,6
-17394,9
-17393,7
-17392,1
-17391,2
-17390,2
-17389,9
-17388,6
-17387,6
-17386,1
-17385,4
-17384,2
-17383,0
-17382,5
-17381,1
-17380,1
-17379,6
-17378,5
-17377,6
-17376,3
-17375,7
-17374,7
-17373,2
-17372,7
-17371,6
-17370,9
-17369,5
-17368,3
-17367,1
-17366,1
-17365,6
-17364,4
-17363,3
-17362,6
-17361,1
-17360,4
-17359,8
-17358,4
-17357,1
-17356,6
-17355,1
-17354,9
-17353,7
-17352,7
-17351,7
-17350,1
-17349,2
-17348,9
-17347,3
-17346,7
-17345,4
-17344,6
-17343,7
-17342,7
-17341,3
-17340,7
-17339,6
-17338,2
-17337,8
-17336,8
-17335,9
-17334,3
-17333,3
-17332,4
-17331,3
-17330,6
-17329,1
-17328,9
-17327,0
-17326,7
-17325,3
-17324,5
-17323,1
-17322,5
-17321,9
-17320,0
-17319,4
-17318,2
-17317,8
-17316,6
-17315,6
-17314,3
-17313,9
-17312,0
-17311,8
-17310,4
-17309,9
-17308,9
-17307,7
-17306,8
-17305,1
-17304,8
-17303,0
-17302,9
-17301,7
-17300,1
-17299,9
-17298,2
-17297,5
-17296,1
-17295,3
-17294,0
-17293,2
-17292,7
-17291,6
-17290,2
-17289,3
-17288,9
-17287,7
-17286,2
-17285,7
-17284,0
-17283,7
-17282,7
-17281,6
-17280,0
-17279,6
-17278,8
-17277,4
-17276,7
-17275,5
-17274,3
-17273,2
-17272,3
-17271,2
-17270,2
-17269,3
-17268,4
-17267,4
-17266,4
-17265,7
-17264,4
-17263,0
-17262,7
-17261,9
-17260,6
-17259,2
-17258,3
-17257,2
-17256,5
-17255,3
-17254,9
-17253,8
-17252,6
-17251,7
-17250,5
-17249,0
-17248,6
-17247,7
-17246,2
-17245,0
-17244,2
-17243,7
-17242,4
-17241,2
-17240,5
-17239,5
-17238,3
-17237,4
-17236,5
-17235,7
-17234,1
-17233,2
-17232,5
-17231,3
-17230,8
-17229,0
-17228,0
-17227,2
-17226,4
-17225,1
-17224,7
-17223,4
-17222,8
-17221,3
-17220,1
-17219,5
-17218,2
-17217,6
-17216,9
-17215,3
-17214,5
-17213,8
-17212,0
-17211,5
-17210,8
-17209,1
-17208,5
-17207,4
-17206,3
-17205,6
-17204,6
-17203,8
-17202,0
-17201,5
-17200,4
-17199,0
-17198,6
-17197,0
-17196,5
-17195,9
-17194,3
-17193,3
-17192,0
-17191,1
-17190,7
-17189,2
-17188,2
-17187,2
-17186,8
-17185,9
-17184,0
-17183,8
-17182,0
-17181,9
-17180,8
-17179,2
-17178,9
-17177,4
-17176,3
-17175,2
-17174,9
-17173,2
-17172,9
-17171,4
-17170,1
-17169,7
-17168,2
-17167,1
-17166,3
-17165,3
-17164,7
-17163,1
-17162,1
-17161,7
-17160,7
-17159,3
-17158,9
-17157,3
-17156,5
-17155,8
-17154,3
-17153,5
-17152,1
-17151,4
-17150,6
-17149,9
-17148,4
-17147,0
-17146,3
-17145,6
-17144,3
-17143,6
-17142,6
-17141,2
-17140,9
-17139,9
-17138,9
-17137,7
-17136,8
-17135,6
-17134,6
-17133,0
-17132,5
-17131,1
-17130,3
-17129,1
-17128,4
-17127,6
-17126,2
-17125,0
-17124,2
-17123,2
-17122,2
-17121,8
-17120,3
-17119,3
-17118,0
-17117,1
-17116,0
-17115,1
-17114,2
-17113,6
-17112,9
-17111,4
-17110,9
-17109,9
-17108,4
-17107,7
-17106,8
-17105,9
-17104,7
-17103,9
-17102,6
-17101,3
-17100,9
-17099,5
-17098,0
-17097,8
-17096,7
-17095,0
-17094,6
-17093,8
-17092,1
-17091,5
-17090,7
-17089,5
-17088,4
-17087,7
-17086,8
-17085,8
-17084,3
-17083,3
-17082,2
-17081,3
-17080,6
-17079,3
-17078,8
-17077,5
-17076,5
-17075,2
-17074,5
-17073,2
-17072,4
-17071,2
-17070,9
-17069,3
-17068,9
-17067,9
-17066,2
-17065,6
-17064,8
-17063,6
-17062,0
-17061,0
-17060,9
-17059,0
-17058,8
-17057,2
-17056,1
-17055,7
-17054,6
-17053,2
-17052,0
-17051,1
-17050,6
-17049,2
-17048,3
-17047,8
-17046,9
-17045,1
-17044,2
-17043,5
-17042,8
-17041,2
-17040,0
-17039,7
-17038,7
-17037,1
-17036,1
-17035,0
-17034,8
-17033,6
-17032,7
-17031,4
-17030,4
-17029,7
-17028,1
-17027,2
-17026,0
-17025,3
-17024,4
-17023,2
-17022,7
-17021,7
-17020,1
-17019,3
-17018,4
-17017,1
-17016,3
-17015,6
-17014,3
-17013,6
-17012,6
-17011,9
-17010,5
-17009,2
-17008,8
-17007,5
-17006,1
-17005,3
-17004,6
-17003,4
-17002,6
-17001,2
-17000,0
-16999,2
-16998,7
-16997,1
-16996,9
-16995,8
-16994,2
-16993,4
-16992,6
-16991,6
-16990,3
-16989,6
-16988,8
-16987,2
-16986,8
-16985,6
-16984,1
-16983,8
-16982,7
-16981,3
-16980,6
-16979,6
-16978,5
-16977,7
-16976,0
-16975,2
-16974,1
-16973,3
-16972,4
-16971,9
-16970,4
-16969,3
-16968,9
-16967,2
-16966,7
-16965,2
-16964,3
-16963,2
-16962,0
-16961,3
-16960,3
-16959,9
-16958,0
-16957,4
-16956,0
-16955,6
-16954,9
-16953,5
-16952,2
-16951,3
-16950,4
-16949,5
-16948,0
-16947,1
-16946,5
-16945,9
-16944,4
-16943,2
-16942,3
-16941,4
-16940,0
-16939,1
-16938,0
-16937,5
-16936,8
-16935,4
-16934,0
-16933,3
-16932,5
-16931,8
-16930,6
-16929,9
-16928,4
-16927,4
-16926,7
-16925,4
-16924,3
-16923,5
-16922,0
-16921,9
-16920,2
-16919,3
-16918,6
-16917,9
-16916,8
-16915,2
-16914,5
-16913,8
-16912,7
-16911,0
-16910,2
-16909,2
-16908,5
-16907,6
-16906,7
-16905,2
-16904,2
-16903,5
-16902,1
-16901,8
-16900,5
-16899,7
-16898,2
-16897,2
-16896,7
-16895,3
-16894,7
-16893,9
-16892,6
-16891,6
-16890,4
-16889,4
-16888,1
-16887,5
-16886,8
-16885,9
-16884,0
-16883,8
-16882,8
-16881,2
-16880,3
-16879,6
-16878,2
-16877,9
-16876,8
-16875,0
-16874,2
-16873,0
-16872,5
-16871,4
-16870,8
-16869,7
-16868,4
-16867,6
-16866,6
-16865,2
-16864,9
-16863,2
-16862,2
-16861,6
-16860,2
-16859,4
-16858,0
-16857,7
-16856,6
-16855,2
-16854,1
-16853,2
-16852,6
-16851,4
-16850,4
-16849,5
-16848,2
-16847,6
-16846,9
-16845,9
-16844,6
-16843,2
-16842,4
-16841,9
-16840,8
-16839,2
-16838,4
-16837,9
-16836,6
-16835,7
-16834,8
-16833,1
-16832,0
-16831,9
-16830,8
-16829,6
-16828,4
-16827,3
-16826,8
-16825,4
-16824,7
-16823,5
-16822,1
-16821,9
-16820,1
-16819,4
-16818,3
-16817,0
-16816,4
-16815,8
-16814,0
-16813,9
-16812,0
-16811,0
-16810,3
-16809,2
-16808,7
-16807,1
-16806,4
-16805,2
-16804,8
-16803,4
-16802,7
-16801,8
-16800,4
-16799,3
-16798,1
-16797,0
-16796,3
-16795,2
-16794,4
-16793,2
-16792,2
-16791,7
-16790,9
-16789,4
-16788,1
-16787,4
-16786,2
-16785,3
-16784,9
-16783,8
-16782,2
-16781,9
-16780,1
-16779,6
-16778,6
-16777,9
-16776,6
-16775,1
-16774,4
-16773,0
-16772,9
-16771,9
-16770,3
-16769,9
-16768,6
-16767,8
-16766,4
-16765,0
-16764,7
-16763,0
-16762,0
-16761,2
-16760,8
-16759,9
-16758,1
-16757,1
-16756,3
-16755,7
-16754,0
-16753,6
-16752,7
-16751,7
-16750,0
-16749,0
-16748,6
-16747,0
-16746,3
-16745,9
-16744,5
-16743,4
-16742,6
-16741,1
-16740,3
-16739,6
-16738,3
-16737,9
-16736,1
-16735,7
-16734,8
-16733,0
-16732,4
-16731,3
-16730,8
-16729,0
-16728,1
-16727,0
-16726,7
-16725,3
-16724,0
-16723,6
-16722,2
-16721,8
-16720,2
-16719,8
-16718,4
-16717,9
-16716,6
-16715,3
-16714,4
-16713,3
-16712,9
-16711,7
-16710,1
-16709,3
-16708,2
-16707,6
-16706,2
-16705,5
